# Species Scorer Output 
#  Time [ps]    Gx(/100 eV)            RMS      Gx(#Mols)            Molecule
      102353          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
      123285          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
      148497          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
      178865          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
      215443          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
      259502          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
      312572          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
      376494          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
      453488          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
      546228          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
      657933          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
      792483          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
      954548          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
       1e+06          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
 1.14976e+06          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
 1.38489e+06          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
  1.6681e+06          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
 2.00923e+06          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
 2.42013e+06          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
 2.91505e+06          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
 3.51119e+06          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
 4.22924e+06          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
 5.09414e+06          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
 6.13591e+06          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
 7.39072e+06          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
 8.90215e+06          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
       1e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
 1.07227e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
 1.29155e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
 1.55568e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
 1.87382e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
 2.25702e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
 2.71859e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
 3.27455e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
 3.94421e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
 4.75081e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
 5.72237e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
 6.89261e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
 8.30218e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
       1e+08          0.956      0.0126491           23.9   DNA_Deoxyribose_H5a^0
       1e+08              0              0              0   DNA_Deoxyribose_H5a^0
           1           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
      1.2045           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     1.45083           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     1.74753           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
      2.1049           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     2.53536           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     3.05386           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     3.67838           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     4.43062           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
      5.3367           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     6.42807           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     7.74264           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     9.32603           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
          10           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     11.2332           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     13.5305           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     16.2975           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     19.6304           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     23.6449           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     28.4804           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     34.3047           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     41.3201           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     49.7702           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     59.9484           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     72.2081           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     86.9749           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
         100           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     104.762           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     126.186           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     151.991           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     183.074           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     220.513           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     265.609           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     319.927           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     385.353           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     464.159           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     559.081           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     673.415           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     811.131           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
      977.01           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
        1000           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     1176.81           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     1417.47           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     1707.35           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     2056.51           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     2477.08           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     2983.65           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     3593.81           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     4328.76           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     5214.01           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     6280.29           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     7564.63           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     9111.63           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
       10000           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
       10975           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     13219.4           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     15922.8           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     19179.1           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     23101.3           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     27825.6           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
       33516           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     40370.2           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
       48626           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     58570.2           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
       70548           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
     84975.3           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
      100000           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
      102353           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
      123285           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
      148497           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
      178865           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
      215443           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
      259502           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
      312572           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
      376494           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
      453488           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
      546228           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
      657933           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
      792483           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
      954548           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
       1e+06           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
 1.14976e+06           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
 1.38489e+06           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
  1.6681e+06           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
 2.00923e+06           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
 2.42013e+06           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
 2.91505e+06           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
 3.51119e+06           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
 4.22924e+06           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
 5.09414e+06           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
 6.13591e+06           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
 7.39072e+06           0.96    7.90995e-09             24   DNA_Deoxyribose_H5b^0
 8.90215e+06          0.956      0.0126491           23.9   DNA_Deoxyribose_H5b^0
       1e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5b^0
 1.07227e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5b^0
 1.29155e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5b^0
 1.55568e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5b^0
 1.87382e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5b^0
 2.25702e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5b^0
 2.71859e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5b^0
 3.27455e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5b^0
 3.94421e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5b^0
 4.75081e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5b^0
 5.72237e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5b^0
 6.89261e+07          0.956      0.0126491           23.9   DNA_Deoxyribose_H5b^0
 8.30218e+07          0.952      0.0252982           23.8   DNA_Deoxyribose_H5b^0
       1e+08          0.952      0.0252982           23.8   DNA_Deoxyribose_H5b^0
       1e+08              0              0              0   DNA_Deoxyribose_H5b^0
           1          0.056      0.0505964            1.4              H2O2^0
      1.2045          0.056      0.0505964            1.4              H2O2^0
     1.45083           0.06      0.0471405            1.5              H2O2^0
     1.74753          0.064      0.0539959            1.6              H2O2^0
      2.1049          0.068      0.0626808            1.7              H2O2^0
     2.53536          0.068      0.0626808            1.7              H2O2^0
     3.05386          0.072      0.0590292            1.8              H2O2^0
     3.67838          0.076      0.0665332            1.9              H2O2^0
     4.43062           0.08      0.0653197              2              H2O2^0
      5.3367          0.084      0.0638053            2.1              H2O2^0
     6.42807          0.092      0.0823003            2.3              H2O2^0
     7.74264          0.104       0.084748            2.6              H2O2^0
     9.32603          0.116       0.100576            2.9              H2O2^0
          10          0.116       0.100576            2.9              H2O2^0
     11.2332           0.12      0.0997775              3              H2O2^0
     13.5305          0.144       0.100133            3.6              H2O2^0
     16.2975          0.156      0.0987927            3.9              H2O2^0
     19.6304           0.16       0.096148              4              H2O2^0
     23.6449          0.168      0.0880404            4.2              H2O2^0
     28.4804          0.188      0.0844327            4.7              H2O2^0
     34.3047          0.196      0.0809938            4.9              H2O2^0
     41.3201           0.22      0.0760117            5.5              H2O2^0
     49.7702          0.236       0.074117            5.9              H2O2^0
     59.9484          0.252      0.0778603            6.3              H2O2^0
     72.2081          0.264      0.0758947            6.6              H2O2^0
     86.9749           0.28      0.0754247              7              H2O2^0
         100          0.292      0.0731513            7.3              H2O2^0
     104.762          0.296      0.0735149            7.4              H2O2^0
     126.186          0.332      0.0731513            8.3              H2O2^0
     151.991          0.356       0.076478            8.9              H2O2^0
     183.074          0.376      0.0735149            9.4              H2O2^0
